Group No,Group Name,Name,Sub Name,Repeater Call Sign,Gateway Call Sign,Frequency,Dup,Offset,Mode,TONE,Repeater Tone,RPT1USE,Position,Latitude,Longitude,UTC Offset
8,5 Toscana FM,Val Bisenzio (PO),R1,R1,,145.625000,DUP-,0.600000,FM,79,7,TONE,79.7Hz,YES,Approximate,44.020833,11.125000,--:--
8,5 Toscana FM,M.Amiata (GR),R2,R2,,145.650000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,42.895833,11.625000,--:--
8,5 Toscana FM,Montieri (GR),R3,R3,,145.675000,DUP-,0.600000,FM,1750,OFF,88.5Hz,YES,Approximate,43.145833,10.958333,--:--
8,5 Toscana FM,Campocecina (MS),R3a,R3a,,145.687500,DUP-,0.600000,FM,79.7,TONE,79.7Hz,YES,Approximate,44.104167,10.125000,--:--
8,5 Toscana FM,M.Labro (GR),R4a,R4a,,145.712500,DUP-,0.600000,FM,136.5,TONE,136.5Hz,YES,Approximate,42.812500,11.541667,--:--
8,5 Toscana FM,San Vincenzo (LI),R5,R5,,145.725000,DUP-,0.600000,FM,79.7,TONE,79.7Hz,YES,Approximate,43.104167,10.541667,--:--
8,5 Toscana FM,Prato (PO),R5,R5,,145.725000,DUP-,0.600000,FM,79.7,TONE,79.7Hz,YES,Approximate,43.812500,11.208333,--:--
8,5 Toscana FM,Poggio Valicaia (FI),R5a,R5a,,145.737500,DUP-,0.600000,FM,146.2,TONE,146.2Hz,YES,Approximate,43.770833,11.208333,--:--
8,5 Toscana FM,Cima del Monte - Elba (LI),R5a,R5a,,145.737500,DUP-,0.600000,FM,79,7,TONE,79.7Hz,YES,Approximate,42.812500,10.375000,--:--
8,5 Toscana FM,M.Secchieta (FI),R6,R6,,145.750000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,43.729167,11.541667,--:--
8,5 Toscana FM,Campocecina (MS),R6,R6,,145.750000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,44.104167,10.125000,--:--
8,5 Toscana FM,Seravezza (LU),R7,R7,,145.775000,DUP-,0.600000,FM,114.8,TONE,114.8Hz,YES,Approximate,44.020833,10.208333,--:--
8,5 Toscana FM,Siena,R7,R7,,145.775000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,43.395833,11.458333,--:--
8,5 Toscana FM,M.Secchieta (FI),R7a,R7a,,145.787500,DUP-,0.600000,FM,79.7,TONE,79.7Hz,YES,Approximate,43.729167,11.541667,--:--
8,5 Toscana FM,M.Oppio - San Marcello Pist. (PT),RU1,RU1,,430.025000,DUP+,1.600000,FM,79,7,TONE,79.7Hz,YES,Approximate,44.020833,10.791667,--:--
8,5 Toscana FM,Campocecina (MS),RU3a,RU3a,,430.087500,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,44.104167,10.125000,--:--
8,5 Toscana FM,M.Secchieta (FI),RU4,RU4,,430.100000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,43.729167,11.541667,--:--
8,5 Toscana FM,M.Grosso (MS),RU4a,RU4a,,430.112500,DUP+,1.600000,FM,79.7 ,TONE,79.7Hz,YES,Approximate,44.229167,9.958333,--:--
8,5 Toscana FM,M.Faggeta (AR),RU5,RU5,,430.125000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,43.604167,11.958333,--:--
8,5 Toscana FM,Grosseto,RU5,RU5,,430.125000,DUP+,5.000000,FM,79.7,TONE,79.7Hz,YES,Approximate,42.812500,11.125000,--:--
8,5 Toscana FM,Campocecina (MS),RU6,RU6,,430.150000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,44.104167,10.125000,--:--
8,5 Toscana FM,Poggio Alberaccio (FI),RU8a,RU8a,,430.212500,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,43.770833,11.375000,--:--
8,5 Toscana FM,Zeri -M.Fabei (MS),RU9a,RU9a,,430.237500,DUP+,5.000000,FM,79,7,TONE,79.7Hz,YES,Approximate,44.395833,9.708333,--:--
8,5 Toscana FM,Frascole-Dicomano (FI),RU12,RU12,,430.300000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,43.895833,11.541667,--:--
8,5 Toscana FM,Monte Meto (LU),RU12a,RU12a,,430.312500,DUP+,5.000000,FM,79.7,TONE,79.7Hz,YES,Approximate,43.895833,10.291667,--:--
8,5 Toscana FM,Civitella della Chiana (AR),RU13,RU13,,430.325000,DUP+,1.600000,FM,71.9,TONE,71.9Hz,YES,Approximate,43.437500,11.708333,--:--
8,5 Toscana FM,Poggio Valicaia (FI),RU13,RU13,,430.325000,DUP+,1.600000,FM,146.2,TONE,146.2Hz,YES,Approximate,43.729167,11.125000,--:--
8,5 Toscana FM,M.Aquilaia (GR),RU14,RU14,,430.350000,DUP+,5.000000,FM,136.5,TONE,136.5Hz,YES,Approximate,42.854167,11.458333,--:--
8,5 Toscana FM,Poggio Firenze (FI),RU14a,RU14a,,430.362500,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,43.687500,11.375000,--:--
8,5 Toscana FM,Cortona (AR),RU,RU,,430.400000,DUP+,5.000000,FM,71.9,TONE,71.9Hz,YES,Approximate,43.270833,11.958333,--:--
8,5 Toscana FM,Val Bisenzio (PO),RU,RU,,430.400000,DUP+,5.000000,FM,79,7,TONE,79.7Hz,YES,Approximate,43.979167,11.125000,--:--
8,5 Toscana FM,Val Bisenzio (PO),RU,RU,,430.425000,DUP+,5.000000,FM,79,7,TONE,79.7Hz,YES,Approximate,44.020833,11.208333,--:--
8,5 Toscana FM,Volterra (PI),RU,RU,,430.450000,DUP+,5.000000,FM,79,7,TONE,79.7Hz,YES,Approximate,43.395833,10.875000,--:--
8,5 Toscana FM,Treggiaia (PI),RU,RU,,430.475000,DUP+,5.000000,FM,79,7,TONE,79.7Hz,YES,Approximate,43.604167,10.708333,--:--
8,5 Toscana FM,M.Amiata (GR),RU,RU,,430.500000,DUP+,5.000000,FM,136.5,TONE,136.5Hz,YES,Approximate,42.895833,11.625000,--:--
8,5 Toscana FM,Monte Capanne- Elba (LI),RU,RU,,430.525000,DUP+,5.000000,FM,79.7,TONE,79.7Hz,YES,Approximate,42.770833,10.208333,--:--
8,5 Toscana FM,Casalguidi (PT),RU,RU,,430.525000,DUP+,5.000000,FM,146.2,TONE,146.2Hz,YES,Approximate,43.854167,10.875000,--:--
8,5 Toscana FM,Monte Caselle (LI),RU,RU,,430.650000,DUP+,5.000000,FM,79.7,TONE,79.7Hz,YES,Approximate,42.937500,10.541667,--:--
8,5 Toscana FM,Val Bisenzio (PO),RU,RU,,430.700000,DUP+,5.000000,FM,79,7,TONE,79.7Hz,YES,Approximate,44.104167,11.125000,--:--
8,5 Toscana FM,Val Bisenzio (PO),RU,RU,,430.725000,DUP+,5.000000,FM,79,7,TONE,79.7Hz,YES,Approximate,44.020833,11.041667,--:--
8,5 Toscana FM,Val Bisenzio (PO),RU15a,RU15a,,430.750000,DUP+,5.000000,FM,79,7,TONE,79.7Hz,YES,Approximate,44.020833,11.125000,--:--
8,5 Toscana FM,Monte Giovi - Vicchio (FI),RU,RU,,430.850000,DUP+,5.000000,FM,79,7,TONE,79.7Hz,YES,Approximate,43.895833,11.458333,--:--
8,5 Toscana FM,Val Bisenzio (PO),T,T,,430.987500,OFF,0.000000,FM,79.7,TONE,79.7Hz,YES,Approximate,44.020833,11.125000,--:--
8,5 Toscana FM,Poggio Ciliegio (PO),RU16,RU16,,431.225000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,43.812500,11.208333,--:--
8,5 Toscana FM,Poggio Ciliegio (PO),RU21,RU21,,431.350000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,43.812500,11.208333,--:--
8,5 Toscana FM,M.Labro (GR),RU24,RU24,,431.425000,DUP+,1.600000,FM,131.8,TONE,131.8Hz,YES,Approximate,42.812500,11.541667,--:--
8,5 Toscana FM,M.Serra (LU) ,RU31a,RU31a,,431.612500,DUP+,1.600000,FM,79.7,TONE,79.7Hz,YES,Approximate,43.770833,10.541667,--:--
8,5 Toscana FM,Campiglia Marittima (LI),T,T,,432.675000,OFF,0.000000,FM,,OFF,88.5Hz,YES,Approximate,43.062500,10.625000,--:--
8,5 Toscana FM,Campi (SI),T,T,,432.687500,OFF,0.000000,FM,,OFF,88.5Hz,YES,Approximate,43.395833,11.458333,--:--
6,6 Marche FM,M.Ascensione (AP),R0,R0,,145.600000,DUP-,0.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,42.937500,13.541667,--:--
6,6 Marche FM,M.La Croce (AN),R4,R4,,145.700000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,43.395833,12.958333,--:--
6,6 Marche FM,San Benedetto del Tronto (AP),R4a,R4a,,145.712500,DUP-,0.600000,FM,85,4,TONE,85.4Hz,YES,Approximate,42.937500,13.875000,--:--
6,6 Marche FM,Ancona,R5,R5,,145.725000,DUP-,0.600000,FM,85.4,TONE,85.4Hz,YES,Approximate,43.604167,13.541667,--:--
6,6 Marche FM,Potenza Picena (MC),R7,R7,,145.775000,DUP-,0.600000,FM,85.4,TONE,85.4Hz,YES,Approximate,43.354167,13.625000,--:--
6,6 Marche FM,Ancona,RU7,RU7,,430.175000,DUP+,1.600000,FM,85.4,TONE,85.4Hz,YES,Approximate,43.604167,13.541667,--:--
6,6 Marche FM,M.La Croce (AN),RU8,RU8,,430.200000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,43.395833,12.958333,--:--
6,6 Marche FM,Senigallia (AN),RU9,RU9,,430.225000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,43.645833,13.208333,--:--
6,6 Marche FM,Montegrimano (PU),RU21,RU21,,431.350000,DUP+,1.600000,FM,88.5,OFF,88.5Hz,YES,Approximate,43.854167,12.458333,--:--
6,6 Marche FM,Montefelcino (PU),RU28,RU28,,431.525000,DUP+,1.600000,FM,85.4,TONE,85.4Hz,YES,Approximate,43.770833,12.791667,--:--
6,6 Marche FM,Falconara (AN),RU29,RU29,,431.550000,DUP+,1.600000,FM,85.4,TONE,85.4Hz,YES,Approximate,43.604167,13.375000,--:--
6,6 Marche FM,Monte Cucco (AN),RU30a,RU30a,,431.587500,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,43.354167,12.791667,--:--
6,6 Marche FM,Monte Aria-Macerata,RU31,RU31,,431.600000,DUP+,1.600000,FM,85.4,TONE,85.4Hz,YES,Approximate,43.187500,13.125000,--:--
17,6 Abruzzo FM,Le Serre di Goriano (AQ),R0,R0,,145.600000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,42.062500,13.791667,--:--
17,6 Abruzzo FM,Campo Imperatore (AQ),R1,R1,,145.625000,DUP-,0.600000,FM,97.4,TONE,97.4Hz,YES,Approximate,42.437500,13.541667,--:--
17,6 Abruzzo FM,M.Freddo (AQ),R2a,R2a,,145.662500,DUP-,0.600000,FM,97.4,TONE,97.4Hz,YES,Approximate,42.145833,13.458333,--:--
17,6 Abruzzo FM,Colle SanGiacomo (AQ),R3,R3,,145.675000,DUP-,0.600000,FM,97.4,TONE,97.4Hz,YES,Approximate,42.354167,13.458333,--:--
17,6 Abruzzo FM,Santo Stefano - Torricella (TE),R3,R3,,145.675000,DUP-,0.600000,FM,88.5,OFF,88.5Hz,YES,Approximate,42.645833,13.625000,--:--
17,6 Abruzzo FM,M.Maiella (PE),R4,R4,,145.700000,DUP-,0.600000,FM,1750,OFF,88.5Hz,YES,Approximate,42.145833,14.125000,--:--
17,6 Abruzzo FM,Roccaraso (AQ),R4a,R4a,,145.712500,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,41.854167,14.041667,--:--
17,6 Abruzzo FM,Colle Badette-Tortoreto (TE),R5,R5,,145.725000,DUP-,0.600000,FM,88.5,OFF,88.5Hz,YES,Approximate,42.812500,13.875000,--:--
17,6 Abruzzo FM,Prati di Tivo (TE),R6,R6,,145.750000,DUP-,0.600000,FM,88.5,OFF,88.5Hz,YES,Approximate,42.479167,13.541667,--:--
17,6 Abruzzo FM,San Benedetto in Perillis (AQ),R6a,R6a,,145.762500,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,42.187500,13.791667,--:--
17,6 Abruzzo FM,Liscia (CH),R6a,R6a,,145.762500,DUP-,0.600000,FM,123.0,TONE,123.0Hz,YES,Approximate,41.937500,14.541667,--:--
17,6 Abruzzo FM,Citta' S.Angelo (PE),R7a,R7a,,145.787500,DUP-,0.600000,FM,1750,OFF,88.5Hz,YES,Approximate,42.520833,14.041667,--:--
17,6 Abruzzo FM,M.Le Serre (AQ),RU1,RU1,,430.025000,DUP+,1.600000,FM,88.5,OFF,88.5Hz,YES,Approximate,42.395833,13.708333,--:--
17,6 Abruzzo FM,M.Piselli (TE),RU1,RU1,,430.025000,DUP+,1.600000,FM,85,4,TONE,85.4Hz,YES,Approximate,42.770833,13.541667,--:--
17,6 Abruzzo FM,M.Ocre - Campo Felice (AQ),RU5,RU5,,430.125000,DUP+,1.600000,FM,97.4,TONE,97.4Hz,YES,Approximate,42.312500,13.375000,--:--
17,6 Abruzzo FM,M.Freddo (AQ),RU7,RU7,,430.175000,DUP+,1.600000,FM,97.4,TONE,97.4Hz,YES,Approximate,42.145833,13.458333,--:--
17,6 Abruzzo FM,M.Maiella (PE),RU8,RU8,,430.200000,DUP+,1.600000,FM,1750,OFF,88.5Hz,YES,Approximate,42.145833,14.125000,--:--
17,6 Abruzzo FM,M.Luco di Roio (AQ),RU15,RU15,,430.375000,DUP+,1.600000,FM,97.4,TONE,97.4Hz,YES,Approximate,42.354167,13.375000,--:--
6,6 Marche FM,M.Nerone (PU),RU30,RU30,,431.575000,DUP+,4.000000,FM,,OFF,88.5Hz,YES,Approximate,43.562500,12.541667,--:--
18,8 Molise FM,S.Angelo Limosano (CB),R3a,R3a,,145.687500,DUP-,0.600000,FM,103.5 ,TONE,103.5Hz,YES,Approximate,41.687500,14.625000,--:--
18,8 Molise FM,M.Patalecchia (IS),R6,R6,,145.750000,DUP-,0.600000,FM,103.5 ,TONE,103.5Hz,YES,Approximate,41.562500,14.375000,--:--
18,8 Molise FM,Rionero Sannitico (IS),RU6,RU6,,430.150000,DUP+,5.000000,FM,103.5,TONE,103.5Hz,YES,Approximate,41.395833,14.125000,--:--
18,8 Molise FM,Guglionesi (CB),RU6a,RU6a,,430.162500,DUP+,1.600000,FM,103.5,TONE,103.5Hz,YES,Approximate,41.937500,14.875000,--:--
18,8 Molise FM,Rionero Sannitico (IS),RU7,RU7,,430.175000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,41.729167,14.125000,--:--
9,7 Puglia FM,Mola di Bari (BA),R0,R0,,145.600000,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,41.062500,17.125000,--:--
9,7 Puglia FM,Cassano Murge (BA),R0a,R0a,,145.612500,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,40.895833,16.791667,--:--
9,7 Puglia FM,Sava,R0a,R0a,,145.612500,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,40.395833,17.541667,--:--
9,7 Puglia FM,Molfetta -Zona ASI (BA),R1,R1,,145.625000,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,41.229167,16.541667,--:--
9,7 Puglia FM,Montesardo (LE),R1,R1,,145.625000,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,39.854167,18.375000,--:--
9,7 Puglia FM,Martinafranca (TA),R1a,R1a,,145.637500,DUP-,0.600000,FM,82.5,TONE,82.5Hz,YES,Approximate,40.687500,17.375000,--:--
9,7 Puglia FM,Statte (TA),R2,R2,,145.650000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,40.562500,17.208333,--:--
9,7 Puglia FM,Minervino Murge (BA),R2a,R2a,,145.662500,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,41.104167,16.041667,--:--
9,7 Puglia FM,Taranto,R3,R3,,145.675000,DUP-,0.600000,FM,123.0,TONE,123.0Hz,YES,Approximate,40.479167,17.291667,--:--
9,7 Puglia FM,Bari ,R4a,R4a,,145.712500,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,41.104167,16.875000,--:--
9,7 Puglia FM,Selva di Fasano (BR),R5,R5,,145.725000,DUP-,0.600000,FM,82.5,TONE,82.5Hz,YES,Approximate,40.854167,17.375000,--:--
9,7 Puglia FM,Castellaneta (TA),R5,R5,,145.725000,DUP-,0.600000,FM,123.0,TONE,123.0Hz,YES,Approximate,40.604167,16.875000,--:--
9,7 Puglia FM,Minervino Murge (BT),R5a,R5a,,145.737500,DUP-,0.600000,FM,82.5,TONE,82.5Hz,YES,Approximate,41.104167,16.125000,--:--
9,7 Puglia FM,Mottola (TA),R6a,R6a,,145.762500,DUP-,0.600000,FM,123.0,TONE,123.0Hz,YES,Approximate,40.645833,17.041667,--:--
9,7 Puglia FM,M.Nero (FG),R7,R7,,145.775000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,41.729167,15.708333,--:--
9,7 Puglia FM,Lecce,R7a,R7a,,145.787500,DUP-,0.600000,FM,82,5,TONE,82.5Hz,YES,Approximate,40.312500,18.125000,--:--
9,7 Puglia FM,Lecce,R7a,R7a,,145.787500,DUP-,0.600000,FM,82.5,TONE,82.5Hz,YES,Approximate,40.312500,18.125000,--:--
20,8 Campania FM,Napoli,RU1,RU1,,430.025000,DUP+,1.600000,FM,71.9,TONE,71.9Hz,YES,Approximate,40.854167,14.208333,--:--
9,7 Puglia FM,Bari ,RU2,RU2,,430.050000,DUP+,5.000000,FM,100.0,TONE,100.0Hz,YES,Approximate,41.104167,16.875000,--:--
9,7 Puglia FM,Mottola (TA),RU3,RU3,,430.075000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,40.687500,17.125000,--:--
9,7 Puglia FM,Minervino Murge (BT),RU5,RU5,,430.125000,DUP+,1.600000,FM,82.5,TONE,82.5Hz,YES,Approximate,41.104167,16.125000,--:--
9,7 Puglia FM,Cassano Murge (BA),RU6,RU6,,430.150000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,40.895833,16.791667,--:--
9,7 Puglia FM,Mola di Bari (BA),RU7,RU7,,430.175000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,41.062500,17.125000,--:--
9,7 Puglia FM,Monte Sant'Angelo (FG),RU7,RU7,,430.175000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,41.854167,15.958333,--:--
9,7 Puglia FM,Ginosa (TA),RU8,RU8,,430.200000,DUP+,5.000000,FM,82.5,TONE,82.5Hz,YES,Approximate,40.562500,16.791667,--:--
9,7 Puglia FM,M.S.Angelo (FG),RU9,RU9,,430.225000,DUP+,1.600000,FM,100.0,TONE,100.0Hz,YES,Approximate,41.687500,15.958333,--:--
9,7 Puglia FM,Giovinazzo (BA),RU9a ,RU9a ,,430.237500,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,41.187500,16.625000,--:--
9,7 Puglia FM,Rutigliano (BA),RU10,RU10,,430.250000,DUP+,1.600000,FM,82.5,TONE,82.5Hz,YES,Approximate,41.020833,17.041667,--:--
9,7 Puglia FM,Bari,RU14,RU14,,430.350000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,41.020833,16.958333,--:--
20,8 Campania FM,M.Vesuvio (NA),RV-1a,RV-1a,,145.587500,DUP-,0.600000,FM,71.9,TONE,71.9Hz,YES,Approximate,40.812500,14.375000,--:--
20,8 Campania FM,Santa Marina (SA),RV-1a,RV-1a,,145.587500,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,40.104167,15.541667,--:--
20,8 Campania FM,Ischia (NA),R0,R0,,145.600000,DUP-,0.600000,FM,71.9 ,TONE,71.9Hz,YES,Approximate,40.729167,13.875000,--:--
20,8 Campania FM,Pozzuoli (NA),R1,R1,,145.625000,DUP-,0.600000,FM,71.9 ,TONE,71.9Hz,YES,Approximate,40.854167,14.125000,--:--
20,8 Campania FM,Pietraroja (BN),R1a,R1a,,145.637500,DUP-,0.600000,FM,118.8,TONE,118.8Hz,YES,Approximate,41.354167,14.541667,--:--
20,8 Campania FM,M.Stella Cilento (SA),R1a,R1a,,145.637500,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,40.229167,15.041667,--:--
20,8 Campania FM,Ischia (NA),R2,R2,,145.650000,DUP-,0.600000,FM,71.9 ,TONE,71.9Hz,YES,Approximate,40.729167,13.958333,--:--
20,8 Campania FM,Roccamonfina (CE),R3,R3,,145.675000,DUP-,0.600000,FM,71.9,TONE,71.9Hz,YES,Approximate,41.270833,13.958333,--:--
20,8 Campania FM,Caserta,R4,R4,,145.700000,DUP-,0.600000,FM,71.9 ,TONE,71.9Hz,YES,Approximate,41.104167,14.375000,--:--
20,8 Campania FM,Sala Consilina (SA),R4,R4,,145.700000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,40.395833,15.625000,--:--
20,8 Campania FM,Chiusano San Domenico (AV),R5,R5,,145.725000,DUP-,0.600000,FM,118.8,TONE,118.8Hz,YES,Approximate,40.937500,14.958333,--:--
20,8 Campania FM,San Marco ai Monti (BN),R5a,R5a,,145.737500,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,41.062500,14.791667,--:--
20,8 Campania FM,M.Vesole (SA),R5a,R5a,,145.737500,DUP-,0.600000,FM,88.5,OFF,88.5Hz,YES,Approximate,40.395833,15.125000,--:--
20,8 Campania FM,M.Pizzone (AV),R6,R6,,145.750000,DUP-,0.600000,FM,71.9,TONE,71.9Hz,YES,Approximate,40.895833,14.708333,--:--
