Group No,Group Name,Name,Sub Name,Repeater Call Sign,Gateway Call Sign,Frequency,Dup,Offset,Mode,TONE,Repeater Tone,RPT1USE,Position,Latitude,Longitude,UTC Offset
20,8 Campania FM,Portici (NA),R6a,R6a,,145.762500,DUP-,0.600000,FM,71.9 ,TONE,71.9Hz,YES,Approximate,40.812500,14.375000,--:--
20,8 Campania FM,M.Tubenna (SA),R6a,R6a,,145.762500,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,40.729167,14.875000,--:--
20,8 Campania FM,m. S. Liberatore - Cava deTirreni,R7,R7,,145.775000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,40.687500,14.708333,--:--
20,8 Campania FM,Capua (CE),RU1,RU1,,430.025000,DUP+,5.000000,FM,71.9,TONE,71.9Hz,YES,Approximate,41.104167,14.208333,--:--
20,8 Campania FM,M.S.Angelo (SA),RU3,RU3,,430.075000,DUP+,1.600000,FM,71.9,TONE,71.9Hz,YES,Approximate,40.729167,14.625000,--:--
20,8 Campania FM,M. S. Liberatore - Cava deTirreni,RU7,RU7,,430.175000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,40.687500,14.708333,--:--
20,8 Campania FM,Sessa Aurunca (CE),RU9,RU9,,430.225000,DUP+,5.000000,FM,103.5,TONE,103.5Hz,YES,Approximate,41.229167,13.958333,--:--
20,8 Campania FM,Roccamonfina (CE),RU11a,RU11a,,430.287500,DUP+,1.600000,FM,71.9,TONE,71.9Hz,YES,Approximate,41.312500,13.958333,--:--
20,8 Campania FM,M.Vergine (AV),RU12,RU12,,430.300000,DUP+,1.600000,FM,71.9 ,TONE,71.9Hz,YES,Approximate,40.937500,14.708333,--:--
20,8 Campania FM,M.S.Angelo (SA),RU15,RU15,,430.375000,DUP+,1.600000,FM,71.9,TONE,71.9Hz,YES,Approximate,40.729167,14.625000,--:--
20,8 Campania FM,M.Somma (NA),RU15a,RU15a,,430.387500,DUP+,5.000000,FM,71.9 ,TONE,71.9Hz,YES,Approximate,40.854167,14.458333,--:--
20,8 Campania FM,M.Taburno (BN),RU18a,RU18a,,431.287500,DUP+,1.600000,FM,71.9,TONE,71.9Hz,YES,Approximate,41.104167,14.625000,--:--
20,8 Campania FM,Pozzuoli (NA),RU22,RU22,,431.375000,DUP+,1.600000,FM,71.9,TONE,71.9Hz,YES,Approximate,40.854167,14.125000,--:--
20,8 Campania FM,Pozzuoli (NA),RU25a,RU25a,,431.462500,DUP+,1.600000,FM,71.9 ,TONE,71.9Hz,YES,Approximate,40.812500,14.125000,--:--
10,7/8 Basilicata FM,M.Pierfaone (PZ),R0,R0,,145.600000,DUP-,0.600000,FM,110.9 ,TONE,110.9Hz,YES,Approximate,40.520833,15.791667,--:--
10,7/8 Basilicata FM,M.Pierfaone (PZ),RU3a,RU3a,,430.087500,DUP+,1.600000,FM,110.9,TONE,110.9Hz,YES,Approximate,40.520833,15.791667,--:--
10,7/8 Basilicata FM,Banzi (PZ),RU,RU,,430.500000,DUP+,5.000000,FM,110,9,TONE,110.9Hz,YES,Approximate,40.895833,16.041667,--:--
15,8 Calabria FM,Barrittieri di Seminara (RC),RV,RV,,145.300000,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.312500,15.875000,--:--
15,8 Calabria FM,Pietrapennata (RC),T,T,,145.462500,OFF,0.000000,FM,77.0,TONE,77.0Hz,YES,Approximate,38.979167,14.041667,--:--
15,8 Calabria FM,San Lorenzo Superiore (RC),RV,RV,,145.562500,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.020833,15.791667,--:--
15,8 Calabria FM,San Lorenzo di Reggio Calabria,RV,RV,,145.562500,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.020833,15.875000,--:--
15,8 Calabria FM,M.Bucolia (CZ),RV-1a,RV-1a,,145.587500,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.979167,16.291667,--:--
15,8 Calabria FM,Monte San Demetrio (RC),RV-1a,RV-1a,,145.587500,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.062500,15.708333,--:--
15,8 Calabria FM,M.Poro (CZ),R0a,R0a,,145.612500,DUP-,0.600000,FM,107,2,TONE,107.2Hz,YES,Approximate,38.604167,15.875000,--:--
15,8 Calabria FM,Montechiarello (RC),R1,R1,,145.625000,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.145833,15.708333,--:--
15,8 Calabria FM,Galatro (RC),R1a,R1a,,145.637500,DUP-,0.600000,FM,141.8,TONE,141.8Hz,YES,Approximate,38.437500,16.125000,--:--
15,8 Calabria FM,Catanzaro,R2,R2,,145.650000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,38.895833,16.625000,--:--
15,8 Calabria FM,Mancino (RC),R2,R2,,145.650000,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.354167,16.375000,--:--
15,8 Calabria FM,Villa San Giovanni (RC),R3a,R3a,,145.687500,DUP-,0.600000,FM,79.7,TONE,79.7Hz,YES,Approximate,38.229167,15.625000,--:--
15,8 Calabria FM,Joppolo - M.Poro (VV),R3a,R3a,,145.687500,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.604167,15.875000,--:--
15,8 Calabria FM,Gasperina (CZ),R4,R4,,145.700000,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.729167,16.541667,--:--
15,8 Calabria FM,M.Botte Donato (CS),R4a,R4a,,145.712500,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,39.270833,16.458333,--:--
15,8 Calabria FM,Lappano (CS),R5,R5,,145.725000,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,39.312500,16.291667,--:--
15,8 Calabria FM,San Vito Serralta (CZ),R5,R5,,145.725000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,38.770833,16.375000,--:--
15,8 Calabria FM,Polistena (RC),R5a,R5a,,145.737500,DUP-,0.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.395833,16.041667,--:--
15,8 Calabria FM,M.Cozzo Cervello (CS),R7,R7,,145.775000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,39.395833,16.125000,--:--
15,8 Calabria FM,S.Stefano d'Aspromonte (RC),RU1,RU1,,430.025000,DUP+,1.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.145833,15.875000,--:--
15,8 Calabria FM,M.S.Andrea (RC),RU2,RU2,,430.050000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,38.937500,16.458333,--:--
15,8 Calabria FM,San Giovanni in Fiore (CS),RU3,RU3,,430.075000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,39.270833,16.708333,--:--
15,8 Calabria FM,Catanzaro,RU4,RU4,,430.100000,DUP+,5.000000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.979167,16.291667,--:--
15,8 Calabria FM,Campicello (RC),RU5a,RU5a,,430.137500,DUP+,5.000000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.020833,15.708333,--:--
15,8 Calabria FM,Serra Crista - Acri (CS),RU6,RU6,,430.150000,DUP+,1.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,39.479167,16.375000,--:--
15,8 Calabria FM,Monte Scuro (CS),RU7,RU7,,430.175000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,39.312500,16.375000,--:--
15,8 Calabria FM,Pietrapennata (RC),RU9,RU9,,430.225000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,38.979167,14.041667,--:--
15,8 Calabria FM,Reggio Calabria,RU11,RU11,,430.275000,DUP+,1.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.187500,15.625000,--:--
15,8 Calabria FM,Villa San Giovanni (RC),RU13,RU13,,430.325000,DUP+,1.600000,FM,79.7,TONE,79.7Hz,YES,Approximate,38.229167,15.625000,--:--
15,8 Calabria FM,Filandari (VV),RU,RU,,430.500000,DUP+,5.000000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.979167,16.291667,--:--
15,8 Calabria FM,San Lorenzo Superiore (RC),RU24,RU24,,431.437500,DUP+,1.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.020833,15.791667,--:--
15,8 Calabria FM,San Lorenzo di Reggio Calabria,RU24a,RU24a,,431.437500,DUP+,1.600000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.020833,15.875000,--:--
15,8 Calabria FM,Barrittieri di Seminara (RC),T,T,,432.100000,OFF,0.000000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.312500,15.875000,--:--
15,8 Calabria FM,Pellaro (RC),T,T,,435.012500,OFF,0.000000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.020833,14.291667,--:--
16,T9 Sicilia FM,Colle Tirone -Avola,T,T,,145.212500,OFF,0.000000,FM,123.0,TONE,123.0Hz,YES,Approximate,36.895833,15.125000,--:--
16,T9 Sicilia FM,Nizza di Sicilia (ME),T,T,,145.412500,OFF,0.000000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.020833,15.375000,--:--
16,T9 Sicilia FM,Roccafiorita (ME),T,T,,145.437500,OFF,0.000000,FM,77.0,TONE,77.0Hz,YES,Approximate,38.937500,15.291667,--:--
16,T9 Sicilia FM,Giarre CT),RV,RV,,145.475000,DUP-,0.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.729167,15.125000,--:--
16,T9 Sicilia FM,Portella (ME),RV,RV,,145.500000,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.854167,14.708333,--:--
16,T9 Sicilia FM,Salemi (TP),RV-1,RV-1,,145.575000,DUP-,0.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,36.812500,14.791667,--:--
16,T9 Sicilia FM,Ribera (AG),R0,R0,,145.600000,DUP-,0.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.520833,13.291667,--:--
16,T9 Sicilia FM,Ragusa,R0,R0,,145.600000,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.020833,14.708333,--:--
16,T9 Sicilia FM,Venetico (ME),R0a,R0a,,145.612500,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.229167,15.375000,--:--
16,T9 Sicilia FM,Pantelleria,R0a,R0a,,145.612500,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,36.770833,12.041667,--:--
16,T9 Sicilia FM,C. Umberto (ME),R1,R1,,145.625000,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,38.104167,14.791667,--:--
16,T9 Sicilia FM,Cefalu' (PA),R1,R1,,145.625000,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.979167,14.041667,--:--
16,T9 Sicilia FM,M.Meli - Siculiana (AG),R1a,R1a,,145.637500,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.354167,13.458333,--:--
16,T9 Sicilia FM,Tipoldo (ME),R1a,R1a,,145.637500,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.145833,15.458333,--:--
16,T9 Sicilia FM,Murfi -Buseto Palizzolo,R1a,R1a,,145.637500,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.020833,14.541667,--:--
16,T9 Sicilia FM,Caltanisetta,R2,R2,,145.650000,DUP-,0.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.479167,14.041667,--:--
16,T9 Sicilia FM,M.Kalfa - Roccafiorita,R2,R2,,145.650000,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.937500,15.291667,--:--
16,T9 Sicilia FM,M.S.Angelo - Lipari (MS),R2,R2,,145.650000,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.479167,14.958333,--:--
16,T9 Sicilia FM,Partanna (TP),R2,R2,,145.650000,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.729167,12.875000,--:--
16,T9 Sicilia FM,Messina ,R2a,R2a,,145.662500,DUP-,0.600000,FM,67.0,TONE,67.0Hz,YES,Approximate,38.229167,15.541667,--:--
16,T9 Sicilia FM,M.Rotondo (ME),R3,R3,,145.675000,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,38.104167,14.791667,--:--
16,T9 Sicilia FM,Gioiosa Marea (ME),R3,R3,,145.675000,DUP-,0.600000,FM,88.5,OFF,88.5Hz,YES,Approximate,38.187500,14.875000,--:--
16,T9 Sicilia FM,Plemmirio (SR),R3,R3,,145.675000,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,37.020833,15.291667,--:--
16,T9 Sicilia FM,Niscemi (CL),R3a,R3a,,145.687500,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,37.145833,14.375000,--:--
16,T9 Sicilia FM,Linguaglossa (CT),R3a,R3a,,145.687500,DUP-,0.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.812500,15.125000,--:--
16,T9 Sicilia FM,M.Pecoraro - Cinisi (PA),R3a,R3a,,145.687500,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.145833,13.125000,--:--
16,T9 Sicilia FM,Palermo,R4,R4,,145.700000,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.104167,13.291667,--:--
16,T9 Sicilia FM,M. Pellegrino (PA),R4,R4,,145.700000,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.145833,13.375000,--:--
16,T9 Sicilia FM,Santo Stefano Quisquina (AG),R4a,R4a,,145.712500,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.604167,13.541667,--:--
16,T9 Sicilia FM,M.Etna (CT),R5,R5,,145.725000,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.770833,15.041667,--:--
16,T9 Sicilia FM,Partanna (TP),R5,R5,,145.725000,DUP-,0.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.729167,12.875000,--:--
16,T9 Sicilia FM,Castellanmare del Golfo (TP),R5a,R5a,,145.737500,DUP-,0.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,38.020833,12.875000,--:--
16,T9 Sicilia FM,Pizzo Chiarino (ME),R6,R6,,145.750000,DUP-,0.600000,FM, 94.8,TONE,94.8Hz,YES,Approximate,38.187500,15.458333,--:--
16,T9 Sicilia FM,Ispica (RG),R6a,R6a,,145.762500,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,36.770833,14.875000,--:--
16,T9 Sicilia FM,M.Erice (TP),R7,R7,,145.775000,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.020833,12.625000,--:--
16,T9 Sicilia FM,M.Pellegrino (PA),R7a,R7a,,145.787500,DUP-,0.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.145833,13.375000,--:--
16,T9 Sicilia FM,M.Arcibessi  Chiaramonte Gulfi (RG),R7a,R7a,,145.787500,DUP-,0.600000,FM,110.9,TONE,110.9Hz,YES,Approximate,37.020833,14.708333,--:--
16,T9 Sicilia FM,Caltabellotta (TP),R7a,R7a,,145.787500,DUP-,0.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.604167,13.208333,--:--
16,T9 Sicilia FM,Caltagirone (CT),RU1,RU1,,430.025000,DUP+,1.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.229167,14.541667,--:--
16,T9 Sicilia FM,Marina di Ragusa (RG),RU1,RU1,,430.025000,DUP+,5.000000,FM,94.8,TONE,94.8Hz,YES,Approximate,36.770833,14.541667,--:--
16,T9 Sicilia FM,Catania,RU2,RU2,,430.050000,DUP+,1.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.520833,15.125000,--:--
16,T9 Sicilia FM,S.Margherita di Belice (AG),RU3,RU3,,430.075000,DUP+,1.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.687500,13.041667,--:--
16,T9 Sicilia FM,Belvedere di Siracusa (SR),RU3,RU3,,430.075000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,37.104167,15.208333,--:--
16,T9 Sicilia FM,Pizzo Chiarino (ME),RU4,RU4,,430.100000,DUP+,1.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.187500,15.458333,--:--
16,T9 Sicilia FM,Vita (TP),RU4,RU4,,430.100000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,37.854167,12.791667,--:--
16,T9 Sicilia FM,M.Veneretta (ME),RU5,RU5,,430.125000,DUP+,1.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.854167,15.291667,--:--
16,T9 Sicilia FM,Capo Tindari (ME),RU5,RU5,,430.125000,DUP+,1.600000,FM,88.5,OFF,88.5Hz,YES,Approximate,38.145833,15.041667,--:--
16,T9 Sicilia FM,Carini (PA),RU5,RU5,,430.125000,DUP+,5.000000,FM,118.8,TONE,118.8Hz,YES,Approximate,38.145833,13.208333,--:--
16,T9 Sicilia FM,Niscemi (CL),RU6,RU6,,430.150000,DUP+,1.600000,FM,,OFF,88.5Hz,YES,Approximate,37.145833,14.375000,--:--
16,T9 Sicilia FM,Castelmola (CT),RU5,RU5,,430.150000,DUP+,1.600000,FM,127,3,TONE,127.3Hz,YES,Approximate,37.854167,15.291667,--:--
16,T9 Sicilia FM,Modica (RG),RU7,RU7,,430.175000,DUP+,1.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,36.854167,14.791667,--:--
16,T9 Sicilia FM,Trapani,RU7,RU7,,430.175000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,38.020833,12.625000,--:--
16,T9 Sicilia FM,Calatafimi (TP),RU8,RU8,,430.200000,DUP+,5.000000,FM, ,OFF,88.5Hz,YES,Approximate,37.937500,12.875000,--:--
16,T9 Sicilia FM,Ragusa (RG),RU9,RU9,,430.225000,DUP+,1.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,36.895833,14.708333,--:--
16,T9 Sicilia FM,Troina (EN),RU10,RU10,,430.250000,DUP+,1.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.770833,14.625000,--:--
16,T9 Sicilia FM,Ispica (RG),RU11,RU11,,430.275000,DUP+,5.000000,FM,94.8,TONE,94.8Hz,YES,Approximate,36.770833,14.875000,--:--
16,T9 Sicilia FM,Salemi - Monte Rose,RU12,RU12,,430.300000,DUP+,5.000000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.812500,12.791667,--:--
16,T9 Sicilia FM,Portella (ME),RU13,RU13,,430.325000,DUP+,1.600000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.854167,14.708333,--:--
16,T9 Sicilia FM,M. Grifone (PA),RU15,RU15,,430.375000,DUP+,5.000000,FM,127.3,TONE,127.3Hz,YES,Approximate,38.062500,13.375000,--:--
16,T9 Sicilia FM,Tipoldo (ME),T,T,,430.462500,OFF,0.000000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.145833,15.458333,--:--
16,T9 Sicilia FM,Tipoldo (ME),RU,RU,,430.475000,DUP+,5.000000,FM,107.2,TONE,107.2Hz,YES,Approximate,38.145833,15.458333,--:--
16,T9 Sicilia FM,Rupe Atenea (AG),RU,RU,,430.500000,DUP+,5.000000,FM,94.8,TONE,94.8Hz,YES,Approximate,37.312500,13.625000,--:--
16,T9 Sicilia FM,San Giovanni Gemini (AG),RU,RU,,430.900000,DUP+,5.000000,FM,127.3,TONE,127.3Hz,YES,Approximate,37.604167,13.625000,--:--
16,T9 Sicilia FM,Cresta di Naso (ME),RU18a,RU18a,,431.287500,DUP+,1.600000,FM,88.5,OFF,88.5Hz,YES,Approximate,38.145833,14.791667,--:--
16,T9 Sicilia FM,Messina ,RU25,RU25,,431.450000,DUP+,1.600000,FM,94.8,TONE,94.8Hz,YES,Approximate,38.229167,15.541667,--:--
16,T9 Sicilia FM,Colle Tirone -Avola,T,T,,433.575000,OFF,0.000000,FM,123.0,TONE,123.0Hz,YES,Approximate,36.895833,15.125000,--:--
13,0 Umbria FM,M.Serano (PG),R0,R0,,145.600000,DUP-,0.600000,FM,1750,OFF,88.5Hz,YES,Approximate,42.854167,12.791667,--:--
13,0 Umbria FM,Gubbio (PG),R1,R1,,145.625000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,43.354167,12.125000,--:--
13,0 Umbria FM,Perugia,R2a,R2a,,145.662500,DUP-,0.600000,FM,114.8,TONE,114.8Hz,YES,Approximate,43.104167,12.375000,--:--
13,0 Umbria FM,Gubbio (PG),R3a,R3a,,145.687500,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,42.895833,12.958333,--:--
13,0 Umbria FM,M.Cosce (TR),R4,R4,,145.700000,DUP-,0.600000,FM,,OFF,88.5Hz,YES,Approximate,42.437500,12.625000,--:--
13,0 Umbria FM,Monte Santa Maria Tiberina (PG),R4a,R4a,,145.712500,DUP-,0.600000,FM,123.0,TONE,123.0Hz,YES,Approximate,43.437500,12.125000,--:--
13,0 Umbria FM,Perugia,R6,R6,,145.750000,DUP-,0.600000,FM, ,OFF,88.5Hz,YES,Approximate,43.104167,12.375000,--:--
13,0 Umbria FM,M.Serano (PG),RU1,RU1,,430.025000,DUP+,1.600000,FM, ,OFF,88.5Hz,YES,Approximate,42.854167,12.791667,--:--
13,0 Umbria FM,Pale Foligno (PG),RU2,RU2,,430.050000,DUP+,5.000000,FM,91.5,TONE,91.5Hz,YES,Approximate,43.104167,12.458333,--:--
